procode,name,OLD LA Code,Suplied Codes,REGION,Commissioning Region Name,AREA TEAM,,address_1,address_2,address_3,affress_4,address_5,postcode,open_date,close_date
R1A,WORCESTERSHIRE HEALTH AND CARE NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q53,"ARDEN, HEREFORDSHIRE AND WORCESTERSHIRE AREA TEAM",ISAAC MADDOX HOUSE,SHRUB HILL INDUSTRIAL ESTATE,,WORCESTER,WORCESTERSHIRE,WR4 9RW,,
R1C,SOLENT NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q70,WESSEX AREA TEAM,ADELAIDE HEALTH CENTRE,WESTERN COMMUNITY HOSPITAL,WILLIAM MACLEOD WAY,SOUTHAMPTON,HAMPSHIRE,SO16 4XE,,
R1D,SHROPSHIRE COMMUNITY HEALTH NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q60,SHROPSHIRE AND STAFFORDSHIRE AREA TEAM,WILLIAM FARR HOUSE,MYTTON OAK ROAD,,,SHREWSBURY,,,
R1E,STAFFORDSHIRE AND STOKE ON TRENT PARTNERSHIP NHS TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q60,SHROPSHIRE AND STAFFORDSHIRE AREA TEAM,"2ND FLOOR, MORSTON HOUSE",,,NEWCASTLE-UNDER-LYME,STAFFORDSHIRE,ST5 1QG,,
R1F,ISLE OF WIGHT NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q70,WESSEX AREA TEAM,ST MARY'S HOSPITAL,PARKHURST ROAD,,NEWPORT,ISLE OF WIGHT,PO30 5TG,,
R1G,TORBAY AND SOUTHERN DEVON HEALTH AND CARE NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q66,"DEVON, CORNWALL AND ISLES OF SCILLY AREA TEAM","BAY HOUSE, UNIT 2",RIVIERA PARK,NICHOLSON ROAD,TORQUAY,DEVON,TQ2 7TD,,
R1H,BARTS HEALTH NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,THE ROYAL LONDON HOSPITAL,WHITECHAPEL,,LONDON,GREATER LONDON,E1 1BB,,
R1J,THE GLOUCESTERSHIRE CARE SERVICES NATIONAL HEALTH SERVICE TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q64,"BATH, GLOUCESTERSHIRE, SWINDON AND WILTSHIRE AREA TEAM",EDWARD JENNER COURT,1010 PIONEER AVENUE,"GLOUCESTER BUSINESS PK, BROCKWORTH",GLOUCESTER,GLOUCESTERSHIRE,GL3 4AW,,
RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q68,SURREY AND SUSSEX AREA TEAM,EGERTON ROAD,,,GUILDFORD,SURREY,GU2 7XX,,
RA3,WESTON AREA HEALTH NHS TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE AREA TEAM",WESTON GENERAL HOSPITAL,GRANGE ROAD,UPHILL,WESTON-SUPER-MARE,AVON,BS23 4TQ,,
RA4,YEOVIL DISTRICT HOSPITAL NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE AREA TEAM",YEOVIL DISTRICT HOSPITAL,HIGHER KINGSTON,,YEOVIL,SOMERSET,BA21 4AT,,
RA7,UNIVERSITY HOSPITALS BRISTOL NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q65,"BRISTOL, NORTH SOMERSET, SOMERSET AND SOUTH GLOUCESTERSHIRE AREA TEAM",MARLBOROUGH STREET,,,BRISTOL,AVON,BS1 3NU,,
RA9,SOUTH DEVON HEALTHCARE NHS FOUNDATION TRUST,,,Y57,SOUTH OF ENGLAND COMMISSIONING REGION,Q66,"DEVON, CORNWALL AND ISLES OF SCILLY AREA TEAM",HENGRAVE HOUSE,TORBAY HOSPITAL,NEWTON ROAD,TORQUAY,DEVON,TQ2 7AA,,
RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,,,Y54,NORTH OF ENGLAND COMMISSIONING REGION,Q52,WEST YORKSHIRE AREA TEAM,BRADFORD ROYAL INFIRMARY,DUCKWORTH LANE,,BRADFORD,WEST YORKSHIRE,BD9 6RJ,,
RAJ,SOUTHEND UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,,,Y55,MIDLANDS AND EAST OF ENGLAND COMMISSIONING REGION,Q57,ESSEX AREA TEAM,PRITTLEWELL CHASE,,,WESTCLIFF ON SEA,ESSEX,SS0 0RY,,
RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,ROYAL FREE HOSPITAL,POND STREET,,LONDON,GREATER LONDON,NW3 2QG,,
RAN,ROYAL NATIONAL ORTHOPAEDIC HOSPITAL NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,BROCKLEY HILL,,,STANMORE,MIDDLESEX,HA7 4LP,,
RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,,,Y56,LONDON COMMISSIONING REGION,Q71,LONDON AREA TEAM,STERLING WAY,,,LONDON,GREATER LONDON,N18 1QX,,
